'5_5036', 36, -116.331024, 1381.947754, -53.650742
'5_5036', 37, -76.124908, 1206.583862, -147.740768
'5_5036', 38, -496.128448, 0.583845, 0.000000
'5_5036', 39, -496.128448, 0.583845, 0.000000
'5_5036', 40, -496.128448, 0.583845, 0.000000
'5_5036', 41, -496.128448, 0.583845, 0.000000
'5_5036', 42, -341.187744, 1076.583862, -11.963772
'5_5036', 43, -496.128448, 0.583845, 0.000000
'5_5036', 44, -160.801270, 1242.583862, 39.608505
'5_5036', 45, -178.956421, 1236.583862, -94.090630
'5_5036', 46, 193.619110, 1242.583862, 49.423820
'5_5036', 47, 213.935883, 1244.583862, -79.339172
'5_5036', 48, -332.552460, 750.583862, 41.183655
'5_5036', 49, -496.128448, 0.583845, 0.000000
'5_5036', 50, -496.128448, 0.583845, 0.000000
'5_5036', 51, -496.128448, 0.583845, 0.000000
'5_5036', 52, 426.226410, 698.583862, 19.176863
'5_5036', 53, 40.345490, 962.583862, 119.784012
'5_5036', 54, -154.062500, 944.583862, -0.072693
'5_5036', 55, -496.128448, 0.583845, 0.000000
'5_5036', 56, -496.128448, 0.583845, 0.000000
'5_5036', 57, -409.965424, 882.583862, -10.812307
